0xAA, 0x00, 0xF3, 0x5C, 0x24, 0x4D, 0x53, 0x54, 0x52, 0x01, 0x00, 0x00, 0x00, 
0x37, 0x00, 0x00, 0x00, 0x44, 0xC9, 0xCD, 0x20, 0x7E, 0xDD, 0xC2, 0xB6, 0xC0, 0x71, 0x00, 0x00, 
0x28, 0x68, 0x40, 0xF0, 0x01, 0x00, 0x14, 0xE0, 0x4F, 0xEA, 0x08, 0x08, 0x4F, 0xEA, 0x08, 0x08, 
0x4F, 0xEA, 0x08, 0x08, 0x68, 0x63, 0x28, 0x63, 0x88, 0x69, 0xA8, 0x65, 0x4B, 0x6B, 0x2B, 0xB1, 
0x02, 0x20, 0xC5, 0xF8, 0x88, 0x00, 0x08, 0x6A, 0x02, 0xF0, 0x2C, 0xFC, 0xAA, 0x00, 0x03, 0x23, 
0x23, 0xCC, 0xAA, 0x00, 0xF3, 0xC7, 0x24, 0x28, 0x68, 0x40, 0xF0, 0x02, 0x00, 0x28, 0x60, 0x88, 
0xF3, 0x00, 0x89, 0x7F, 0x1C, 0xA7, 0x42, 0x06, 0xF1, 0x04, 0x06, 0xB8, 0xDB, 0xBD, 0xE8, 0xF8, 
0x83, 0xC0, 0x46, 0x28, 0x6E, 0x00, 0x00, 0x2C, 0x6E, 0x00, 0x00, 0x18, 0x37, 0x01, 0x08, 0x2D, 
0xE9, 0xF8, 0x43, 0x2B, 0x4E, 0x0F, 0xF2, 0xA0, 0x09, 0x40, 0xF2, 0x95, 0x32, 0x05, 0x46, 0x30, 
0x78, 0x88, 0x46, 0x49, 0x46, 0x02, 0xF0, 0x13, 0xFE, 0x05, 0xF0, 0x07, 0x04, 0xE9, 0xB2, 0x00, 
0x20, 0xCF, 0x10, 0x06, 0x2F, 0x38, 0xBF, 0x01, 0x20, 0x40, 0xF2, 0x9B, 0x32, 0x49, 0x46, 0x02, 
0xF0, 0x06, 0xFE, 0x01, 0x20, 0x4F, 0xF4, 0x67, 0x72, 0x49, 0x46, 0x02, 0xF0, 0x00, 0xFE, 0xE8, 
0xB2, 0x20, 0xF0, 0x07, 0x00, 0x20, 0x18, 0x06, 0xEB, 0x80, 0x05, 0xD5, 0xF8, 0xD4, 0x00, 0x49, 
0x46, 0x40, 0xF2, 0x9F, 0x32, 0xC0, 0xF3, 0x00, 0x40, 0x02, 0xF0, 0xF1, 0xFD, 0xD4, 0x35, 0xB8, 
0xF1, 0x01, 0x0F, 0x1C, 0xBF, 0x28, 0x68, 0x20, 0xF0, 0x80, 0x40, 0x07, 0xD1, 0xA5, 0x00, 0x05, 
0xEB, 0x47, 0x15, 0xAD, 0x19, 0xD4, 0x35, 0x28, 0x68, 0x40, 0xF0, 0x80, 0x40, 0x0E, 0x49, 0x5F, 
0xFA, 0x88, 0xF2, 0x01, 0x2A, 0x28, 0x60, 0x08, 0x68, 0x06, 0xD0, 0x01, 0x21, 0x00, 0xEB, 0x47, 
0x10, 0xA1, 0x40, 0x41, 0x64, 0xBD, 0xE8, 0xF8, 0x83, 0x01, 0x21, 0x00, 0xEB, 0x47, 0x10, 0xA1, 
0x40, 0x01, 0x64, 0xBD, 0xE8, 0xF8, 0x83, 0x73, 0x72, 0x63, 0x2F, 0x67, 0x70, 0x69, 0x6F, 0x2E, 
0x63, 0x00, 0xC0, 0x20, 0x2C, 0x01, 0x08, 0x54, 0x37, 0x01, 0x08, 0x2D, 0xE9, 0xF0, 0x47, 0x06, 
0x46, 0xD6, 0xF8, 0x00, 0x90, 0x77, 0x69, 0xAA, 0x00, 0x03, 0x23, 0x23, 0xCC, 0xAA, 0x00, 0xF3, 
0x0A, 0x24, 0xB9, 0xF1, 0xFF, 0x3F, 0x07, 0xF4, 0x80, 0x5A, 0x02, 0xD0, 0x00, 0xF0, 0x51, 0xF8, 
0x18, 0xB1, 0x4F, 0xF0, 0xFF, 0x30, 0xBD, 0xE8, 0xF0, 0x87, 0x70, 0x69, 0x00, 0x09, 0x07, 0xD3, 
0x70, 0x68, 0x40, 0x1E, 0x02, 0xF0, 0x8F, 0xFC, 0x70, 0x69, 0x20, 0xF0, 0x08, 0x00, 0x70, 0x61, 
0x35, 0x68, 0x00, 0x27, 0xF7, 0x60, 0x00, 0x2D, 0x77, 0x60, 0x1A, 0x4C, 0xB7, 0x60, 0x1D, 0xD4, 
0x0A, 0x2D, 0x20, 0x68, 0x1B, 0xDA, 0x80, 0x47, 0xE8, 0x00, 0x18, 0x4D, 0x50, 0x3D, 0x43, 0x59, 
0x2D, 0x18, 0x60, 0x68, 0x8B, 0xB1, 0x19, 0x69, 0x68, 0x68, 0x88, 0x47, 0x80, 0x46, 0xB8, 0xF1, 
0xFF, 0x3F, 0x06, 0xD0, 0x29, 0x68, 0x4F, 0xF6, 0xFE, 0x70, 0x2F, 0x60, 0x4A, 0x89, 0x10, 0x40, 
0x48, 0x81, 0x60, 0x68, 0x80, 0x47, 0x20, 0x68, 0x03, 0xE0, 0x80, 0x47, 0x20, 0x68, 0x4F, 0xF0, 
0xFF, 0x38, 0x4F, 0xF0, 0xFF, 0x31, 0xBA, 0xF1, 0x00, 0x0F, 0x31, 0x60, 0x07, 0xD0, 0x80, 0x47, 
0x06, 0x48, 0x00, 0xEB, 0x09, 0x10, 0x02, 0xF0, 0xC6, 0xFA, 0x60, 0x68, 0x80, 0x47, 0x40, 0x46, 
0xBD, 0xE8, 0xF0, 0x87, 0xC0, 0x46, 0x4C, 0x37, 0x01, 0x08, 0xE4, 0x30, 0x01, 0x08, 0xC4, 0x32, 
0x01, 0x08, 0x38, 0xB5, 0x04, 0x46, 0x25, 0x68, 0xB5, 0xF1, 0xFF, 0x3F, 0x12, 0xD0, 0x63, 0x69, 
0x00, 0x20, 0x99, 0x09, 0x09, 0xD3, 0x61, 0x68, 0x39, 0xB1, 0xA2, 0x68, 0x91, 0x42, 0x04, 0xD0, 
0x28, 0x46, 0x52, 0x1A, 0x02, 0xF0, 0x1F, 0xFA, 0x63, 0x69, 0x00, 0x28, 0x05, 0xD5, 0x43, 0xF4, 
0x80, 0x63, 0x63, 0x61, 0x4F, 0xF0, 0xFF, 0x30, 0x38, 0xBD, 0x60, 0x68, 0x20, 0x61, 0xA0, 0x60, 
0xD8, 0x09, 0xAA, 0x00, 0x03, 0x23, 0x23, 0xCC, 0xAA, 0x00, 0xF3, 0xD3, 0x24, 0x24, 0xBF, 0x23, 
0xF0, 0x30, 0x03, 0x63, 0x61, 0x00, 0x20, 0x38, 0xBD, 0x2D, 0xE9, 0xF8, 0x43, 0x17, 0x4D, 0x29, 
0x68, 0x07, 0x1C, 0x20, 0xD1, 0x88, 0x47, 0x16, 0x48, 0x00, 0x24, 0x26, 0x46, 0x80, 0x46, 0x08, 
0xF1, 0x8C, 0x07, 0x01, 0x68, 0x00, 0x29, 0x13, 0xDD, 0x57, 0xF8, 0x18, 0x0F, 0xB0, 0xF1, 0xFF, 
0x3F, 0x0B, 0xD0, 0x28, 0x68, 0x80, 0x47, 0x38, 0x46, 0xFF, 0xF7, 0xC0, 0xFF, 0x69, 0x68, 0x81, 
0x46, 0x88, 0x47, 0xD8, 0xF8, 0x00, 0x10, 0x44, 0xEA, 0x09, 0x04, 0x76, 0x1C, 0x8E, 0x42, 0xEB, 
0xDB, 0x68, 0x68, 0x80, 0x47, 0x06, 0xE0, 0x88, 0x47, 0x38, 0x46, 0xFF, 0xF7, 0xAF, 0xFF, 0x69, 
0x68, 0x04, 0x46, 0x88, 0x47, 0x20, 0x46, 0xBD, 0xE8, 0xF8, 0x83, 0xC0, 0x46, 0x4C, 0x37, 0x01, 
0x08, 0xE0, 0x30, 0x01, 0x08, 0x25, 0x49, 0x24, 0x4A, 0xB0, 0xB5, 0x04, 0x46, 0x10, 0x68, 0x0A, 
0x68, 0x51, 0x09, 0x2E, 0xD3, 0x22, 0x49, 0x43, 0x09, 0x09, 0x68, 0x02, 0xD2, 0x0B, 0x88, 0x5B, 
0x09, 0x27, 0xD3, 0x20, 0x4B, 0x4F, 0xF6, 0xEF, 0x77, 0x1B, 0x68, 0x13, 0xB1, 0x1F, 0x40, 0x14, 
0xD0, 0x00, 0xE0, 0x08, 0x27, 0x3A, 0x42, 0x1C, 0xD0, 0x00, 0x2B, 0x1A, 0xBF, 0x4F, 0xF6, 0xEF, 
0x72, 0x1A, 0x40, 0x08, 0x22, 0x10, 0x42, 0x08, 0xD1, 0x00, 0x2B, 0x1A, 0xBF, 0x4F, 0xF6, 0xEF, 
0x70, 0x18, 0x40, 0x08, 0x20, 0x09, 0x88, 0x08, 0x42, 0x0B, 0xD0, 0x13, 0x48, 0x40, 0x69, 0x02, 
0x28, 0x07, 0xD0, 0x03, 0x28, 0x05, 0xD0, 0x11, 0x48, 0x00, 0x88, 0x00, 0x21, 0x63, 0x22, 0x01, 
0xF0, 0xF9, 0xFA, 0x0F, 0x4D, 0x61, 0x68, 0x28, 0x69, 0x88, 0x42, 0x0A, 0xD0, 0xAA, 0x00, 0x03, 
0x23, 0x23, 0xCC, 0xAA, 0x00, 0xF3, 0xA0, 0x24, 0x0D, 0x48, 0x00, 0x68, 0x4F, 0xF0, 0xFF, 0x31, 
0x20, 0x18, 0xFC, 0xF7, 0xD5, 0xFC, 0x28, 0x69, 0x60, 0x60, 0x00, 0x20, 0xB0, 0xBD, 0x01, 0x20, 
0xB0, 0xBD, 0xC0, 0x46, 0x30, 0x6D, 0x00, 0x00, 0x34, 0x6D, 0x00, 0x00, 0x38, 0x6D, 0x00, 0x00, 
0x28, 0x6D, 0x00, 0x00, 0x00, 0x36, 0x01, 0x08, 0x00, 0x6F, 0x00, 0x00, 0xB0, 0x34, 0x01, 0x08, 
0x2C, 0x6D, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x27, 0x48, 0x2D, 0xE9, 0xF0, 0x41, 0x4F, 0xF6, 0xFF, 0x75, 0x90, 0x46, 0xAE, 0x46, 0xAD, 0xF1, 
0x30, 0x0D, 0x03, 0x88, 0x44, 0x88, 0xB0, 0xF8, 0x04, 0xC0, 0x01, 0xEA, 0x03, 0x06, 0x01, 0xEA, 
0x04, 0x02, 0x01, 0xEA, 0x0C, 0x07, 0x6E, 0x40, 0x55, 0x40, 0x8E, 0xEA, 0x07, 0x02, 0x0C, 0xEA, 
0x02, 0x02, 0x82, 0x80, 0x33, 0x40, 0x03, 0x80, 0x5F, 0xEA, 0x08, 0x02, 0x04, 0xEA, 0x05, 0x04, 
0x44, 0x80, 0x27, 0xD0, 0x20, 0x3A, 0x21, 0xD0, 0x20, 0x3A, 0x1B, 0xD0, 0xB2, 0xF1, 0x20, 0x00, 
0x23, 0xD0, 0x17, 0x48, 0x03, 0xA9, 0x88, 0x42, 0x04, 0xD0, 0x03, 0xA8, 0x00, 0x21, 0x20, 0x22, 
0x00, 0xF0, 0x70, 0xFF, 0x10, 0x4A, 0x11, 0x48, 0x0E, 0x49, 0x12, 0x68, 0x00, 0x68, 0x00, 0x92, 
0xA8, 0x23, 0xCD, 0xF8, 0x04, 0x80, 0x00, 0x22, 0x02, 0x92, 0x04, 0x46, 0x09, 0x88, 0x03, 0xA8, 
0xA0, 0x47, 0x0A, 0xE0, 0x82, 0x88, 0x11, 0x43, 0x81, 0x80, 0x06, 0xE0, 0x42, 0x88, 0x11, 0x43, 
0x41, 0x80, 0x02, 0xE0, 0x02, 0x88, 0x11, 0x43, 0x01, 0x80, 0x0C, 0xB0, 0xBD, 0xE8, 0xF0, 0x81, 
0xBC, 0x37, 0x01, 0x08, 0x24, 0x6F, 0x00, 0x00, 0xAA, 0x00, 0x03, 0x23, 0x23, 0xCC, 0xAA, 0x00, 
0xF3, 0xB3, 0x24, 0xAC, 0x6E, 0x00, 0x00, 0x88, 0x6E, 0x00, 0x00, 0x68, 0x36, 0x01, 0x08, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x25, 0x48, 0xB0, 0xB5, 0x04, 
0x68, 0x01, 0xF0, 0xFB, 0xFA, 0xEF, 0xF3, 0x00, 0x83, 0x72, 0xB6, 0x23, 0x48, 0xC1, 0x6A, 0x21, 
0x48, 0x0A, 0x68, 0x01, 0x68, 0x87, 0x68, 0x92, 0x6B, 0x52, 0xF8, 0x21, 0x10, 0x09, 0x69, 0x8F, 
0x42, 0x38, 0xBF, 0x39, 0x1C, 0xB7, 0xF1, 0x80, 0x7F, 0x0F, 0xD8, 0x00, 0x2F, 0x04, 0xBF, 0x00, 
0x22, 0x11, 0x1C, 0x4F, 0xF0, 0x64, 0x05, 0x12, 0xD0, 0x7A, 0x08, 0x05, 0xFB, 0x01, 0x21, 0xB1, 
0xFB, 0xF7, 0xF1, 0xC1, 0xF1, 0x64, 0x01, 0x09, 0xE0, 0xC0, 0x46, 0x79, 0x1A, 0xCA, 0x09, 0x64, 
0x25, 0x39, 0x0A, 0x05, 0xFB, 0x02, 0x12, 0xFD, 0x09, 0xB2, 0xFB, 0xF5, 0xF1, 0x00, 0x22, 0x41, 
0x67, 0x82, 0x60, 0x02, 0x67, 0x83, 0xF3, 0x00, 0x89, 0xFE, 0xF7, 0xDF, 0xFC, 0x0C, 0x48, 0x00, 
0x68, 0x00, 0x0B, 0x0A, 0xD3, 0x0B, 0x48, 0x00, 0x68, 0x00, 0x0B, 0x04, 0xD2, 0x0A, 0x48, 0x00, 
0x68, 0x00, 0x88, 0x00, 0x0B, 0x01, 0xD3, 0x01, 0xF0, 0x88, 0xF9, 0x04, 0xB1, 0xA0, 0x47, 0xB0, 
0xBD, 0xC0, 0x46, 0x54, 0x6E, 0x00, 0x00, 0x3C, 0x33, 0x01, 0x08, 0xB0, 0x34, 0x01, 0x08, 0x40, 
0x6E, 0x00, 0x00, 0x3C, 0x6E, 0x00, 0x00, 0x44, 0x6E, 0x00, 0x00, 0x7F, 0xB5, 0x25, 0x4D, 0x03, 
0x46, 0x25, 0x48, 0x2E, 0x88, 0x04, 0x88, 0x08, 0x46, 0x1A, 0xA5, 0x9C, 0x42, 0x11, 0x46, 0x2B, 
0xDA, 0x9E, 0x42, 0x17, 0xDA, 0x21, 0x4A, 0x12, 0x88, 0x00, 0x2A, 0x08, 0xBF, 0x18, 0xA2, 0x24, 
0xD0, 0x00, 0x90, 0xAA, 0x00, 0x03, 0x23, 0x23, 0xCC, 0xAA, 0x00, 0xF3, 0x7F, 0x24, 0x00, 0x29, 
0x48, 0xBF, 0x47, 0xF6, 0xFF, 0x71, 0x1C, 0x48, 0xAD, 0xF8, 0x04, 0x10, 0x01, 0x68, 0x00, 0x26, 
0x02, 0x96, 0x18, 0x46, 0x0B, 0x46, 0x19, 0x49, 0x6A, 0x46, 0x98, 0x47, 0x02, 0x98, 0x14, 0xE0, 
0x18, 0x4C, 0x22, 0x68, 0x08, 0xE0, 0x52, 0x68, 0x0D, 0xE0, 0x4F, 0xEA, 0x08, 0x08, 0x4F, 0xEA, 
0x08, 0x08, 0x4F, 0xEA, 0x08, 0x08, 0x12, 0x68, 0x22, 0xB1, 0x14, 0x89, 0xA3, 0x42, 0xFA, 0xD1, 
0x00, 0x2A, 0xF0, 0xD1, 0x2A, 0x46, 0x01, 0xF0, 0x96, 0xFC, 0x00, 0x90, 0x7F, 0xBD, 0x7B, 0x6D, 
0x6F, 0x64, 0x75, 0x6C, 0x65, 0x23, 0x25, 0x64, 0x7D, 0x00, 0x7B, 0x6D, 0x6F, 0x64, 0x75, 0x6C, 
0x65, 0x2D, 0x72, 0x6F, 0x70, 0x65, 0x3A, 0x25, 0x78, 0x7D, 0x00, 0xC0, 0x46, 0xC0, 0x30, 0x6F, 
0x00, 0x00, 0x32, 0x6F, 0x00, 0x00, 0x2E, 0x6F, 0x00, 0x00, 0xF4, 0x6E, 0x00, 0x00, 0xA1, 0x5D, 
0x00, 0x00, 0xA4, 0x37, 0x01, 0x08, 0xB0, 0xB5, 0xFD, 0xF7, 0x33, 0xFF, 0x00, 0x28, 0x08, 0xBF, 
0x00, 0x20, 0x44, 0xD0, 0x24, 0x4C, 0x00, 0x25, 0x22, 0x48, 0x22, 0x68, 0x07, 0x68, 0x0C, 0xE0, 
0x4F, 0xEA, 0x08, 0x08, 0xC0, 0x46, 0x61, 0x68, 0xE8, 0x00, 0x00, 0xEB, 0x05, 0x10, 0x09, 0x58, 
0x11, 0xB1, 0x28, 0x46, 0x88, 0x47, 0x22, 0x68, 0x6D, 0x1C, 0xAA, 0x42, 0xF3, 0xDC, 0x00, 0x2F, 
0x4F, 0xF0, 0x00, 0x05, 0x12, 0xDD, 0x3C, 0x46, 0x4F, 0xEA, 0x08, 0x08, 0x4F, 0xEA, 0x08, 0x08, 
0x4F, 0xEA, 0x08, 0x08, 0xC0, 0x46, 0x00, 0x20, 0x29, 0x46, 0x02, 0xF0, 0x0C, 0xFC, 0x00, 0x21, 
0xFE, 0xF7, 0x71, 0xF8, 0x64, 0x1E, 0x05, 0xF1, 0x01, 0x05, 0xF4, 0xD1, 0x0F, 0x48, 0xAA, 0x00, 
0x03, 0x23, 0x23, 0xCC, 0xAA, 0x00, 0xF3, 0x01, 0x24, 0x00, 0x68, 0x07, 0x46, 0x90, 0xB1, 0x0E, 
0x4C, 0x00, 0x25, 0x4F, 0xEA, 0x08, 0x08, 0x4F, 0xEA, 0x08, 0x08, 0x4F, 0xEA, 0x08, 0x08, 0xC0, 
0x46, 0x20, 0x6B, 0x50, 0xF8, 0x25, 0x00, 0x00, 0x21, 0xFE, 0xF7, 0x5A, 0xF8, 0x7F, 0x1E, 0x05, 
0xF1, 0x01, 0x05, 0xF5, 0xD1, 0x4F, 0xF0, 0xFF, 0x30, 0xB0, 0xBD, 0xC0, 0x46, 0x08, 0x6E, 0x00, 
0x00, 0x94, 0x6C, 0x00, 0x00, 0x14, 0x6E, 0x00, 0x00, 0xB0, 0x34, 0x01, 0x08, 0x00, 0x00, 0x00, 
0x00, 0x22, 0x48, 0x2D, 0xE9, 0xFE, 0x4F, 0xDF, 0xF8, 0x98, 0x90, 0x05, 0x68, 0x21, 0x48, 0xDF, 
0xF8, 0x94, 0xA0, 0xDF, 0xF8, 0x94, 0xB0, 0x1E, 0x4E, 0xD0, 0xF8, 0x00, 0x80, 0xAC, 0x59, 0x2C, 
0xE0, 0xA1, 0x69, 0x32, 0x68, 0x8B, 0x6B, 0x1C, 0x49, 0x53, 0xF8, 0x22, 0x70, 0x42, 0x09, 0x09, 
0x68, 0x1F, 0xD3, 0x1A, 0x4A, 0x4B, 0x09, 0x12, 0x68, 0x02, 0xD2, 0x13, 0x88, 0x5B, 0x09, 0x18, 
0xD3, 0x00, 0x09, 0x16, 0xD3, 0x08, 0x09, 0x02, 0xD2, 0x10, 0x88, 0x00, 0x09, 0x11, 0xD3, 0xBC, 
0x42, 0x0F, 0xD0, 0xDA, 0xF8, 0x00, 0x10, 0xDB, 0xF8, 0x00, 0x00, 0x0B, 0xA2, 0x00, 0x91, 0x40, 
0xF2, 0x73, 0x23, 0x01, 0x92, 0x84, 0x46, 0x02, 0x92, 0x00, 0x20, 0xB9, 0xF8, 0x00, 0x10, 0x02, 
0x46, 0xE0, 0x47, 0xFE, 0xF7, 0x69, 0xFC, 0x78, 0x61, 0x24, 0x68, 0x71, 0x19, 0xA1, 0x42, 0x40, 
0x46, 0xCE, 0xD1, 0xBD, 0xE8, 0xFE, 0x8F, 0xC0, 0x46, 0x00, 0xC0, 0x46, 0xC0, 0x38, 0x6E, 0x00, 
0x00, 0x3C, 0x33, 0x01, 0x08, 0x40, 0x6E, 0x00, 0x00, 0x3C, 0x6E, 0x00, 0x00, 0x44, 0x6E, 0x00, 
0x00, 0x16, 0x6F, 0x00, 0x00, 0x5C, 0x6E, 0x00, 0x00, 0xAA, 0x00, 0x03, 0x23, 0x23, 0xCC, 0xAA, 
0x00, 0xF3, 0x7F, 0x24, 0x88, 0x6E, 0x00, 0x00, 0x2D, 0xE9, 0xF8, 0x43, 0x26, 0x4D, 0x04, 0x46, 
0x0F, 0x46, 0x90, 0x46, 0x28, 0x68, 0x00, 0x28, 0x41, 0xD0, 0x30, 0x2C, 0x3B, 0xD8, 0xFD, 0xF7, 
0x71, 0xF9, 0x81, 0x46, 0x02, 0xF0, 0x8C, 0xF8, 0x29, 0x68, 0x02, 0x2F, 0x0E, 0x46, 0x04, 0xBF, 
0xA4, 0x00, 0x00, 0x23, 0x09, 0xD0, 0xA4, 0x00, 0x07, 0x21, 0x30, 0x59, 0x3B, 0x46, 0x0A, 0x46, 
0x01, 0xF0, 0x1B, 0xFD, 0x29, 0x68, 0x30, 0x51, 0x01, 0x23, 0x08, 0x59, 0x0F, 0x46, 0x06, 0x21, 
0x0A, 0x46, 0x01, 0xF0, 0x12, 0xFD, 0x38, 0x51, 0x29, 0x68, 0xB8, 0xF1, 0x02, 0x0F, 0x0E, 0x46, 
0x08, 0xBF, 0x00, 0x23, 0x08, 0xD0, 0x05, 0x21, 0x30, 0x59, 0x43, 0x46, 0x0A, 0x46, 0x01, 0xF0, 
0x04, 0xFD, 0x29, 0x68, 0x30, 0x51, 0x01, 0x23, 0x08, 0x59, 0x0D, 0x46, 0x04, 0x21, 0x0A, 0x46, 
0x01, 0xF0, 0xFB, 0xFC, 0x28, 0x51, 0x02, 0xF0, 0x9F, 0xFA, 0x48, 0x46, 0xFE, 0xF7, 0x5A, 0xF8, 
0x00, 0x20, 0xBD, 0xE8, 0xF8, 0x83, 0x05, 0x48, 0x40, 0x1C, 0xBD, 0xE8, 0xF8, 0x83, 0x01, 0x48, 
0xBD, 0xE8, 0xF8, 0x83, 0x02, 0xF7, 0xFF, 0xFF, 0xC4, 0x37, 0x01, 0x08, 0x02, 0xF7, 0xFF, 0xFF, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2A, 0x2D, 0xE9, 
0xF0, 0x41, 0x07, 0x46, 0x88, 0x46, 0x04, 0xD4, 0xB2, 0xF5, 0x00, 0x4F, 0xB8, 0xBF, 0x95, 0xB2, 
0x01, 0xDB, 0x47, 0xF6, 0xFF, 0x75, 0x00, 0x2F, 0x08, 0xBF, 0x00, 0x20, 0x31, 0xD0, 0x38, 0x88, 
0x00, 0x28, 0x08, 0xBF, 0x00, 0x24, 0x03, 0xD0, 0x2A, 0x46, 0xFF, 0xF7, 0x87, 0xFE, 0x84, 0xB2, 
0xAC, 0x42, 0x25, 0xD0, 0xAA, 0x00, 0x03, 0x23, 0x23, 0xCC, 0xAA, 0x00, 0xF3, 0x69, 0x24, 0x38, 
0x88, 0x30, 0xB1, 0x13, 0xA2, 0x40, 0x46, 0x29, 0x1B, 0x01, 0xF0, 0x4D, 0xFB, 0x00, 0x19, 0x84, 
0xB2, 0xB8, 0x68, 0xD0, 0xB1, 0x7E, 0x68, 0x76, 0xB1, 0x30, 0x46, 0x02, 0xF0, 0x27, 0xFA, 0x29, 
0x1B, 0x40, 0x1D, 0x8A, 0xB2, 0x90, 0x42, 0x06, 0xD8, 0x40, 0x46, 0x0A, 0xA2, 0x33, 0x46, 0x01, 
0xF0, 0x3A, 0xFB, 0x00, 0x19, 0x84, 0xB2, 0x29, 0x1B, 0x11, 0x29, 0x06, 0xD9, 0xBB, 0x68, 0x07, 
0xA2, 0x40, 0x46, 0x01, 0xF0, 0x30, 0xFB, 0x00, 0x19, 0x84, 0xB2, 0x20, 0x46, 0xBD, 0xE8, 0xF0, 
0x81, 0xC0, 0x46, 0x3A, 0x20, 0x00, 0xC0, 0x22, 0x25, 0x73, 0x22, 0x2C, 0x20, 0x00, 0xC0, 0x6C, 
0x69, 0x6E, 0x65, 0x20, 0x25, 0x64, 0x3A, 0x20, 0x00, 0x00, 0x00, 0xF0, 0xB5, 0x20, 0x48, 0x01, 
0x27, 0xF8, 0x42, 0x01, 0xD0, 0x01, 0xF0, 0x77, 0xFA, 0x20, 0x4D, 0x20, 0x4F, 0x21, 0x4E, 0xBD, 
0x42, 0x06, 0xD2, 0x03, 0xCD, 0x04, 0x78, 0xA4, 0x00, 0x34, 0x59, 0x40, 0x1C, 0xA0, 0x47, 0xF6, 
0xE7, 0x1D, 0x48, 0x00, 0x28, 0x00, 0xD0, 0x80, 0x47, 0x16, 0x4D, 0x16, 0x4F, 0xBD, 0x42, 0x02, 
0xD2, 0x10, 0xCD, 0xA0, 0x47, 0xFA, 0xE7, 0xF0, 0xBD, 0x03, 0x25, 0x1B, 0xE0, 0x41, 0x68, 0x08, 
0x30, 0x0A, 0x1C, 0x2A, 0x40, 0x0B, 0xD1, 0x1A, 0x1C, 0x2A, 0x40, 0xAB, 0x43, 0x05, 0xD0, 0x04, 
0x68, 0x04, 0x30, 0x0C, 0x60, 0x04, 0x31, 0x04, 0x3B, 0xF9, 0xD1, 0x13, 0x1C, 0x05, 0xD0, 0x04, 
0x78, 0x01, 0x30, 0x0C, 0x70, 0x01, 0x31, 0x01, 0x3B, 0xF9, 0xD1, 0x02, 0x1C, 0x2A, 0x40, 0x01, 
0xD0, 0xA8, 0x43, 0x04, 0x30, 0x03, 0x68, 0x00, 0x2B, 0xE0, 0xD1, 0x70, 0x47, 0xC0, 0x46, 0xAA, 
0x00, 0x03, 0x23, 0x23, 0xCC, 0xAA, 0x00, 0xF3, 0x67, 0x24, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x70, 0x71, 0x00, 0x00, 0x90, 0x71, 0x00, 0x00, 0x4C, 0x71, 
0x00, 0x00, 0x51, 0x51, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x2D, 0xE9, 0xFC, 0x41, 0x1F, 0x4C, 0x06, 0x46, 0x1F, 0x48, 0x1C, 0x49, 0xD6, 0xF8, 
0x0C, 0x80, 0x65, 0x68, 0x00, 0x88, 0x09, 0x68, 0x01, 0x28, 0x37, 0x6C, 0x17, 0xD1, 0x1B, 0x48, 
0x00, 0x68, 0x01, 0x42, 0x13, 0xD0, 0x1A, 0x48, 0x00, 0x68, 0x01, 0x42, 0x04, 0xD1, 0x19, 0x48, 
0x00, 0x68, 0x00, 0x88, 0x01, 0x42, 0x0A, 0xD0, 0x12, 0x48, 0xB3, 0x6A, 0x00, 0x68, 0x00, 0x93, 
0x16, 0x4B, 0x1A, 0x88, 0x16, 0x4B, 0x84, 0x46, 0x18, 0x68, 0x33, 0x46, 0xE0, 0x47, 0x71, 0x68, 
0x30, 0x68, 0x08, 0x60, 0x31, 0x68, 0x70, 0x68, 0x48, 0x60, 0x38, 0x68, 0x87, 0x42, 0x04, 0xBF, 
0x25, 0xEA, 0x08, 0x05, 0x65, 0x60, 0x20, 0x69, 0x86, 0x42, 0x04, 0xBF, 0x00, 0x20, 0x60, 0x61, 
0x01, 0x27, 0x27, 0x81, 0x02, 0x20, 0x70, 0x61, 0xBD, 0xE8, 0xFC, 0x81, 0xC0, 0x46, 0xDC, 0x6D, 
0x00, 0x00, 0xFC, 0x6D, 0x00, 0x00, 0xB0, 0x34, 0x01, 0x08, 0x10, 0x6F, 0x00, 0x00, 0xF4, 0x6D, 
0x00, 0x00, 0xF0, 0x6D, 0x00, 0x00, 0xF8, 0x6D, 0x00, 0x00, 0x0E, 0x6F, 0x00, 0x00, 0x04, 0x6E, 
0x00, 0x00, 0x00, 0x2A, 0x4A, 0xD0, 0x5F, 0xEA, 0x00, 0x0C, 0x8B, 0x07, 0x1C, 0xD1, 0x83, 0x07, 
